,bus_stop,stop_code,stop_description,route_number,longitude,latitude,gps_speed,trip_start_time,adj_sched_time,adj_age,call_time,stop_id,start_time,stop_sequence,arrival_datetime,call_time_plus_adj
2467,8020,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:23,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2468,8020,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:23,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2469,8020,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:23,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2470,896,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:24,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2471,896,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:24,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2472,896,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:24,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2473,5321,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:25,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2474,5321,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:25,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2475,5321,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:25,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2476,6463,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:26,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2477,6463,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:26,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2478,6463,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:26,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2479,6405,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:27,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2480,6405,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:27,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2481,6405,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:27,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2482,6407,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:28,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2483,6407,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:28,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2484,6407,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:28,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2485,6481,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:29,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2486,6481,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:29,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2487,6481,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:29,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2488,4983,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:30,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2489,4983,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:30,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2490,4983,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:30,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2491,5245,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:31,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2492,5245,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:31,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2493,5245,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:31,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2494,5325,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:32,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2495,5325,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:32,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2496,5325,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:32,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2497,8492,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:33,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2498,8492,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:33,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2499,8492,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:33,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2500,4980,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:34,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2501,4980,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:34,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2502,4980,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:34,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2503,4960,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:35,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2504,4960,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:35,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2505,4960,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:35,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2506,8049,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:36,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2507,8049,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:36,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2508,8049,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:36,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2509,5889,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:37,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2510,5889,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:37,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2511,5889,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:37,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2512,8046,4149,FIELDING / RANKIN,290,,,,15:41:00,27,-1,2023-11-29 16:56:38,,,,,"0      2023-11-29 17:09:39
1      2023-11-29 17:09:39
2      2023-11-29 17:09:39
3      2023-11-29 17:09:40
4      2023-11-29 17:09:40
               ...        
4196   2023-11-29 17:32:59
4197   2023-11-29 17:32:59
4198   2023-11-29 17:33:00
4199   2023-11-29 17:33:00
4200   2023-11-29 17:33:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2513,8046,4149,FIELDING / RANKIN,290,,,,16:06:00,52,-1,2023-11-29 16:56:38,,,,,"0      2023-11-29 17:34:39
1      2023-11-29 17:34:39
2      2023-11-29 17:34:39
3      2023-11-29 17:34:40
4      2023-11-29 17:34:40
               ...        
4196   2023-11-29 17:57:59
4197   2023-11-29 17:57:59
4198   2023-11-29 17:58:00
4199   2023-11-29 17:58:00
4200   2023-11-29 17:58:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
2514,8046,4149,FIELDING / RANKIN,290,,,,16:35:00,81,-1,2023-11-29 16:56:38,,,,,"0      2023-11-29 18:03:39
1      2023-11-29 18:03:39
2      2023-11-29 18:03:39
3      2023-11-29 18:03:40
4      2023-11-29 18:03:40
               ...        
4196   2023-11-29 18:26:59
4197   2023-11-29 18:26:59
4198   2023-11-29 18:27:00
4199   2023-11-29 18:27:00
4200   2023-11-29 18:27:00
Name: call_time, Length: 4201, dtype: datetime64[ns]"
